==================== RUN START ====================
DATE: 週一 2026/07/13 15:42:20.36
[OK] Rscript = C:\Program Files\R\R-4.6.0\bin\Rscript.exe
[OK] R version key = 4.6
[OK] R_LIBS_USER = C:\Users\serpe\AppData\Local\R\win-library\4.6

---------- library paths seen by R ----------
libPaths:
[1] "C:/Users/serpe/AppData/Local/R/win-library/4.6"
[2] "C:/Program Files/R/R-4.6.0/library"            
writable (0 = yes): 0 -1 

---------- installing missing packages ----------
missing: seminr, cSEM, NCA 
also installing the dependencies 'fs', 'rappdirs', 'sass', 'prettyunits', 'sys', 'utf8', 'evaluate', 'highr', 'xfun', 'bslib', 'fontawesome', 'jquerylib', 'tinytex', 'progress', 'gmp', 'sets', 'askpass', 'generics', 'pillar', 'R6', 'tidyselect', 'fastmap', 'knitr', 'rmarkdown', 'yaml', 'clipr', 'hms', 'vroom', 'tzdb', 'farver', 'labeling', 'stringi', 'curl', 'abind', 'partitions', 'plyr', 'polynom', 'orthopolynom', 'bitops', 'mime', 'openssl', 'later', 'otel', 'bit', 'cachem', 'mnormt', 'pbivnorm', 'numDeriv', 'quadprog', 'dplyr', 'htmltools', 'htmlwidgets', 'igraph', 'RColorBrewer', 'readr', 'rstudioapi', 'scales', 'stringr', 'tibble', 'tidyr', 'viridisLite', 'visNetwork', 'V8', 'globals', 'digest', 'listenv', 'parallelly', 'mvtnorm', 'admisc', 'GPArotation', 'vctrs', 'rbibutils', 'cubature', 'combinat', 'multipol', 'mpoly', 'nleqslv', 'qrng', 'spacefillr', 'Rcpp', 'RcppArmadillo', 'gtools', 'caTools', 'SparseM', 'MatrixModels', 'gtable', 'isoband', 'S7', 'withr', 'httr', 'jsonlite', 'base64enc', 'lazyeval', 'crosstalk', 'data.table', 'promises', 'bit64', 'blob', 'memoise', 'pkgconfig', 'cpp11', 'lavaan', 'glue', 'DiagrammeR', 'DiagrammeRsvg', 'alabama', 'cli', 'crayon', 'expm', 'future.apply', 'future', 'lifecycle', 'magrittr', 'matrixcalc', 'matrixStats', 'polycor', 'progressr', 'psych', 'purrr', 'Rdpack', 'rlang', 'symmoments', 'TruncatedNormal', 'gplots', 'quantreg', 'lpSolve', 'ggplot2', 'doParallel', 'foreach', 'iterators', 'plotly', 'truncnorm', 'DBI', 'RSQLite'


  There is a binary version available but the source version is later:
        binary source needs_compilation
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/farver_2.1.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/labeling_0.4.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/stringi_1.8.7.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/curl_7.1.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/abind_1.4-8.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/partitions_1.10-9.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/plyr_1.8.9.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/polynom_1.4-1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/orthopolynom_1.0-6.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/bitops_1.0-9.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/mime_0.13.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/openssl_2.4.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/later_1.4.8.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/otel_0.2.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/bit_4.6.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/cachem_1.1.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/mnormt_2.1.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/pbivnorm_0.6.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/numDeriv_2016.8-1.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/quadprog_1.5-8.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/dplyr_1.2.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/htmltools_0.5.9.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/htmlwidgets_1.6.4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/igraph_2.3.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/RColorBrewer_1.1-3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/readr_2.2.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/rstudioapi_0.19.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/scales_1.4.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/stringr_1.6.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/tibble_3.3.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/tidyr_1.3.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/viridisLite_0.4.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/visNetwork_2.1.4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/V8_8.2.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/globals_0.19.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/digest_0.6.39.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/listenv_1.0.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/parallelly_1.48.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/mvtnorm_1.4-1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/admisc_0.40.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/GPArotation_2026.6-1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/vctrs_0.7.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/rbibutils_2.4.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/cubature_2.1.4-1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/combinat_0.0-8.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/multipol_1.0-9.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/mpoly_1.1.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/nleqslv_3.3.7.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/qrng_0.0-11.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/spacefillr_0.4.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/Rcpp_1.1.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/RcppArmadillo_15.4.0-1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/gtools_3.9.5.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/caTools_1.18.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/SparseM_1.84-2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/MatrixModels_0.5-4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/gtable_0.3.6.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/isoband_0.3.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/S7_0.2.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/withr_3.0.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/httr_1.4.8.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/jsonlite_2.0.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/base64enc_0.1-6.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/lazyeval_0.2.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/crosstalk_1.2.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/data.table_1.18.4.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/promises_1.5.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/bit64_4.8.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/blob_1.3.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/memoise_2.0.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/pkgconfig_2.0.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/cpp11_0.5.5.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/lavaan_0.6-21.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/glue_1.8.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/DiagrammeR_1.0.12.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/DiagrammeRsvg_0.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/alabama_2025.1.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/cli_3.6.6.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/crayon_1.5.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/expm_1.0-0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/future.apply_1.20.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/future_1.70.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/lifecycle_1.0.5.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/magrittr_2.0.5.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/matrixcalc_1.0-6.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/matrixStats_1.5.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/polycor_0.8-2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/progressr_1.0.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/psych_2.6.5.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/purrr_1.2.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/Rdpack_2.6.6.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/rlang_1.3.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/symmoments_1.2.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/TruncatedNormal_2.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/gplots_3.3.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/quantreg_6.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/lpSolve_5.6.23.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/ggplot2_4.0.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/doParallel_1.0.17.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/foreach_1.5.2.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/iterators_1.0.14.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/plotly_4.12.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/truncnorm_1.0-9.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/DBI_1.3.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/RSQLite_3.53.3.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/seminr_2.5.0.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/cSEM_0.6.1.zip'
trying URL 'https://cloud.r-project.org/bin/windows/contrib/4.6/NCA_5.0.2.zip'
package 'fs' successfully unpacked and MD5 sums checked
package 'rappdirs' successfully unpacked and MD5 sums checked
package 'sass' successfully unpacked and MD5 sums checked
package 'prettyunits' successfully unpacked and MD5 sums checked
package 'sys' successfully unpacked and MD5 sums checked
package 'utf8' successfully unpacked and MD5 sums checked
package 'evaluate' successfully unpacked and MD5 sums checked
package 'highr' successfully unpacked and MD5 sums checked
package 'xfun' successfully unpacked and MD5 sums checked
package 'bslib' successfully unpacked and MD5 sums checked
package 'fontawesome' successfully unpacked and MD5 sums checked
package 'jquerylib' successfully unpacked and MD5 sums checked
package 'tinytex' successfully unpacked and MD5 sums checked
package 'progress' successfully unpacked and MD5 sums checked
package 'gmp' successfully unpacked and MD5 sums checked
package 'sets' successfully unpacked and MD5 sums checked
package 'askpass' successfully unpacked and MD5 sums checked
package 'generics' successfully unpacked and MD5 sums checked
package 'pillar' successfully unpacked and MD5 sums checked
package 'R6' successfully unpacked and MD5 sums checked
package 'tidyselect' successfully unpacked and MD5 sums checked
package 'fastmap' successfully unpacked and MD5 sums checked
package 'knitr' successfully unpacked and MD5 sums checked
package 'rmarkdown' successfully unpacked and MD5 sums checked
package 'yaml' successfully unpacked and MD5 sums checked
package 'clipr' successfully unpacked and MD5 sums checked
package 'hms' successfully unpacked and MD5 sums checked
package 'vroom' successfully unpacked and MD5 sums checked
package 'tzdb' successfully unpacked and MD5 sums checked
package 'farver' successfully unpacked and MD5 sums checked
package 'labeling' successfully unpacked and MD5 sums checked
package 'stringi' successfully unpacked and MD5 sums checked
package 'curl' successfully unpacked and MD5 sums checked
package 'abind' successfully unpacked and MD5 sums checked
package 'partitions' successfully unpacked and MD5 sums checked
package 'plyr' successfully unpacked and MD5 sums checked
package 'polynom' successfully unpacked and MD5 sums checked
package 'orthopolynom' successfully unpacked and MD5 sums checked
package 'bitops' successfully unpacked and MD5 sums checked
package 'mime' successfully unpacked and MD5 sums checked
package 'openssl' successfully unpacked and MD5 sums checked
package 'later' successfully unpacked and MD5 sums checked
package 'otel' successfully unpacked and MD5 sums checked
package 'bit' successfully unpacked and MD5 sums checked
package 'cachem' successfully unpacked and MD5 sums checked
package 'mnormt' successfully unpacked and MD5 sums checked
package 'pbivnorm' successfully unpacked and MD5 sums checked
package 'numDeriv' successfully unpacked and MD5 sums checked
package 'quadprog' successfully unpacked and MD5 sums checked
package 'dplyr' successfully unpacked and MD5 sums checked
package 'htmltools' successfully unpacked and MD5 sums checked
package 'htmlwidgets' successfully unpacked and MD5 sums checked
package 'igraph' successfully unpacked and MD5 sums checked
package 'RColorBrewer' successfully unpacked and MD5 sums checked
package 'readr' successfully unpacked and MD5 sums checked
package 'rstudioapi' successfully unpacked and MD5 sums checked
package 'scales' successfully unpacked and MD5 sums checked
package 'stringr' successfully unpacked and MD5 sums checked
package 'tibble' successfully unpacked and MD5 sums checked
package 'tidyr' successfully unpacked and MD5 sums checked
package 'viridisLite' successfully unpacked and MD5 sums checked
package 'visNetwork' successfully unpacked and MD5 sums checked
package 'V8' successfully unpacked and MD5 sums checked
package 'globals' successfully unpacked and MD5 sums checked
package 'digest' successfully unpacked and MD5 sums checked
package 'listenv' successfully unpacked and MD5 sums checked
package 'parallelly' successfully unpacked and MD5 sums checked
package 'mvtnorm' successfully unpacked and MD5 sums checked
package 'admisc' successfully unpacked and MD5 sums checked
package 'GPArotation' successfully unpacked and MD5 sums checked
package 'vctrs' successfully unpacked and MD5 sums checked
package 'rbibutils' successfully unpacked and MD5 sums checked
package 'cubature' successfully unpacked and MD5 sums checked
package 'combinat' successfully unpacked and MD5 sums checked
package 'multipol' successfully unpacked and MD5 sums checked
package 'mpoly' successfully unpacked and MD5 sums checked
package 'nleqslv' successfully unpacked and MD5 sums checked
package 'qrng' successfully unpacked and MD5 sums checked
package 'spacefillr' successfully unpacked and MD5 sums checked
package 'Rcpp' successfully unpacked and MD5 sums checked
package 'RcppArmadillo' successfully unpacked and MD5 sums checked
package 'gtools' successfully unpacked and MD5 sums checked
package 'caTools' successfully unpacked and MD5 sums checked
package 'SparseM' successfully unpacked and MD5 sums checked
package 'MatrixModels' successfully unpacked and MD5 sums checked
package 'gtable' successfully unpacked and MD5 sums checked
package 'isoband' successfully unpacked and MD5 sums checked
package 'S7' successfully unpacked and MD5 sums checked
package 'withr' successfully unpacked and MD5 sums checked
package 'httr' successfully unpacked and MD5 sums checked
package 'jsonlite' successfully unpacked and MD5 sums checked
package 'base64enc' successfully unpacked and MD5 sums checked
package 'lazyeval' successfully unpacked and MD5 sums checked
package 'crosstalk' successfully unpacked and MD5 sums checked
package 'data.table' successfully unpacked and MD5 sums checked
package 'promises' successfully unpacked and MD5 sums checked
package 'bit64' successfully unpacked and MD5 sums checked
package 'blob' successfully unpacked and MD5 sums checked
package 'memoise' successfully unpacked and MD5 sums checked
package 'pkgconfig' successfully unpacked and MD5 sums checked
package 'cpp11' successfully unpacked and MD5 sums checked
package 'lavaan' successfully unpacked and MD5 sums checked
package 'glue' successfully unpacked and MD5 sums checked
package 'DiagrammeR' successfully unpacked and MD5 sums checked
package 'DiagrammeRsvg' successfully unpacked and MD5 sums checked
package 'alabama' successfully unpacked and MD5 sums checked
package 'cli' successfully unpacked and MD5 sums checked
package 'crayon' successfully unpacked and MD5 sums checked
package 'expm' successfully unpacked and MD5 sums checked
package 'future.apply' successfully unpacked and MD5 sums checked
package 'future' successfully unpacked and MD5 sums checked
package 'lifecycle' successfully unpacked and MD5 sums checked
package 'magrittr' successfully unpacked and MD5 sums checked
package 'matrixcalc' successfully unpacked and MD5 sums checked
package 'matrixStats' successfully unpacked and MD5 sums checked
package 'polycor' successfully unpacked and MD5 sums checked
package 'progressr' successfully unpacked and MD5 sums checked
package 'psych' successfully unpacked and MD5 sums checked
package 'purrr' successfully unpacked and MD5 sums checked
package 'Rdpack' successfully unpacked and MD5 sums checked
package 'rlang' successfully unpacked and MD5 sums checked
package 'symmoments' successfully unpacked and MD5 sums checked
package 'TruncatedNormal' successfully unpacked and MD5 sums checked
package 'gplots' successfully unpacked and MD5 sums checked
package 'quantreg' successfully unpacked and MD5 sums checked
package 'lpSolve' successfully unpacked and MD5 sums checked
package 'ggplot2' successfully unpacked and MD5 sums checked
package 'doParallel' successfully unpacked and MD5 sums checked
package 'foreach' successfully unpacked and MD5 sums checked
package 'iterators' successfully unpacked and MD5 sums checked
package 'plotly' successfully unpacked and MD5 sums checked
package 'truncnorm' successfully unpacked and MD5 sums checked
package 'DBI' successfully unpacked and MD5 sums checked
package 'RSQLite' successfully unpacked and MD5 sums checked
package 'seminr' successfully unpacked and MD5 sums checked
package 'cSEM' successfully unpacked and MD5 sums checked
package 'NCA' successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\serpe\AppData\Local\Temp\RtmpYbVXZ2\downloaded_packages

---------- verify ----------
seminr : OK 
cSEM : OK 
NCA : OK 

---------- [1/3] seminr ----------
Warning message:
package 'seminr' was built under R version 4.6.1 
== seminr 版本 ==
[1] '2.5.0'

== 資料檢核（應為 n=60）==
n = 60 


########## [1] M1 核心：F1(i1-i3) -> F2(i4-i6) ##########
Generating the seminr model
All 60 observations are valid.

-- loadings --
      F1    F2
i1 0.788 0.000
i2 0.896 0.000
i3 0.764 0.000
i4 0.000 0.855
i5 0.000 0.753
i6 0.000 0.752

-- weights --
      F1    F2
i1 0.325 0.000
i2 0.563 0.000
i3 0.313 0.000
i4 0.000 0.562
i5 0.000 0.377
i6 0.000 0.313

-- paths (含 R2) --
          F2
R^2    0.130
AdjR^2 0.115
F1     0.360

-- 信效度 (alpha / rhoC / AVE / rhoA) --
   alpha  rhoA  rhoC   AVE
F1 0.764 0.867 0.858 0.670
F2 0.708 0.765 0.831 0.622

Alpha, rhoA, and rhoC should exceed 0.7 while AVE should exceed 0.5

-- HTMT --
      F1 F2
F1     .  .
F2 0.427  .

-- LV 相關 --
      F1    F2
F1 1.000 0.360
F2 0.360 1.000


########## [2] M4：F1->F2, F1->C, F2->C, F2->Y ##########
Generating the seminr model
All 60 observations are valid.

-- loadings --
          F1     F2      C      Y
i1     0.766  0.000 -0.000 -0.000
i2     0.923  0.000 -0.000  0.000
i3     0.731  0.000 -0.000 -0.000
i4     0.000  0.785 -0.000  0.000
i5     0.000  0.792 -0.000  0.000
i6     0.000  0.807 -0.000  0.000
cond1 -0.000 -0.000  0.887 -0.000
cond2 -0.000 -0.000  0.890 -0.000
cond3 -0.000 -0.000  0.912 -0.000
y     -0.000  0.000 -0.000  1.000

-- paths --
          F2      C     Y
R^2    0.124  0.136 0.025
AdjR^2 0.109  0.105 0.009
F1     0.353 -0.230     .
F2         . -0.218 0.160

-- 信效度 --
   alpha  rhoA  rhoC   AVE
F1 0.764 1.018 0.851 0.658
F2 0.708 0.708 0.837 0.631
C  0.878 0.888 0.924 0.803
Y  1.000 1.000 1.000 1.000

Alpha, rhoA, and rhoC should exceed 0.7 while AVE should exceed 0.5

-- 總效果（中介抽驗用）--
      F1    F2      C     Y
F1 0.000 0.353 -0.307 0.056
F2 0.000 0.000 -0.218 0.160
C  0.000 0.000  0.000 0.000
Y  0.000 0.000  0.000 0.000


########## [3] 調節 product indicator（Chin et al. 2003）##########
模型：F1 -> Y, C -> Y, F1*C -> Y（Y 為單指標 y）
Generating the seminr model
All 60 observations are valid.

-- paths --
            Y
R^2     0.099
AdjR^2  0.051
F1     -0.151
C      -0.174
F1*C   -0.194


########## [4] 調節 orthogonalizing（Little et al. 2006）##########
Generating the seminr model
All 60 observations are valid.

-- paths --
            Y
R^2     0.177
AdjR^2  0.133
F1     -0.116
C      -0.223
F1*C    0.401


########## [5] 調節 two-stage（seminr 版；係數為標準化量尺）##########
註：多多快跑預設回報 SmartPLS 4 慣例的『未標準化交互項係數』，
    對照本節請用多多快跑的 path_int_Y_std（標準化值）。
Generating the seminr model
All 60 observations are valid.

-- paths --
            Y
R^2     0.085
AdjR^2  0.036
F1     -0.135
C      -0.279
F1*C    0.147


########## [6] HOC 兩階段：G = {F1, F2} -> C -> Y ##########
Generating the seminr model
Generating the seminr model
All 60 observations are valid.
All 60 observations are valid.

-- HOC loadings（G 對 F1/F2 分數）--
           G      C      Y    F1    F2
cond1 -0.000  0.890 -0.000 0.000 0.000
cond2 -0.000  0.877 -0.000 0.000 0.000
